date,vertical,category,sub_category,keyword_name,keyword_important,search_volume,score
2020-02-03,אופנה,כללי,אונליין,טרמינל X,165000,165000,21
2020-02-04,אופנה,כללי,אונליין,טרמינל X,165000,165000,11
2020-02-05,אופנה,כללי,אונליין,טרמינל X,165000,165000,14
2020-02-06,אופנה,כללי,אונליין,טרמינל X,165000,165000,23
2020-02-07,אופנה,כללי,אונליין,טרמינל X,165000,165000,25
2020-02-08,אופנה,כללי,אונליין,טרמינל X,165000,165000,16
2020-02-09,אופנה,כללי,אונליין,טרמינל X,165000,165000,23
2020-02-10,אופנה,כללי,אונליין,טרמינל X,165000,165000,23
2020-02-11,אופנה,כללי,אונליין,טרמינל X,165000,165000,23
2020-02-12,אופנה,כללי,אונליין,טרמינל X,165000,165000,22
2020-02-13,אופנה,כללי,אונליין,טרמינל X,165000,165000,24
2020-02-14,אופנה,כללי,אונליין,טרמינל X,165000,165000,24
2020-02-15,אופנה,כללי,אונליין,טרמינל X,165000,165000,11
2020-02-16,אופנה,כללי,אונליין,טרמינל X,165000,165000,19
2020-02-17,אופנה,כללי,אונליין,טרמינל X,165000,165000,9
2020-02-18,אופנה,כללי,אונליין,טרמינל X,165000,165000,19
2020-02-19,אופנה,כללי,אונליין,טרמינל X,165000,165000,9
2020-02-20,אופנה,כללי,אונליין,טרמינל X,165000,165000,19
2020-02-21,אופנה,כללי,אונליין,טרמינל X,165000,165000,13
2020-02-22,אופנה,כללי,אונליין,טרמינל X,165000,165000,12
2020-02-23,אופנה,כללי,אונליין,טרמינל X,165000,165000,17
2020-02-24,אופנה,כללי,אונליין,טרמינל X,165000,165000,15
2020-02-25,אופנה,כללי,אונליין,טרמינל X,165000,165000,22
2020-02-26,אופנה,כללי,אונליין,טרמינל X,165000,165000,24
2020-02-27,אופנה,כללי,אונליין,טרמינל X,165000,165000,14
2020-02-28,אופנה,כללי,אונליין,טרמינל X,165000,165000,19
2020-02-29,אופנה,כללי,אונליין,טרמינל X,165000,165000,29
2020-03-01,אופנה,כללי,אונליין,טרמינל X,165000,165000,34
2020-03-02,אופנה,כללי,אונליין,טרמינל X,165000,165000,66
2020-03-03,אופנה,כללי,אונליין,טרמינל X,165000,165000,18
2020-03-04,אופנה,כללי,אונליין,טרמינל X,165000,165000,17
2020-03-05,אופנה,כללי,אונליין,טרמינל X,165000,165000,16
2020-03-06,אופנה,כללי,אונליין,טרמינל X,165000,165000,18
2020-03-07,אופנה,כללי,אונליין,טרמינל X,165000,165000,23
2020-03-08,אופנה,כללי,אונליין,טרמינל X,165000,165000,21
2020-03-09,אופנה,כללי,אונליין,טרמינל X,165000,165000,27
2020-03-10,אופנה,כללי,אונליין,טרמינל X,165000,165000,23
2020-03-11,אופנה,כללי,אונליין,טרמינל X,165000,165000,10
2020-03-12,אופנה,כללי,אונליין,טרמינל X,165000,165000,10
2020-03-13,אופנה,כללי,אונליין,טרמינל X,165000,165000,14
2020-03-14,אופנה,כללי,אונליין,טרמינל X,165000,165000,12
2020-03-15,אופנה,כללי,אונליין,טרמינל X,165000,165000,18
2020-03-16,אופנה,כללי,אונליין,טרמינל X,165000,165000,16
2020-03-17,אופנה,כללי,אונליין,טרמינל X,165000,165000,14
2020-03-18,אופנה,כללי,אונליין,טרמינל X,165000,165000,39
2020-03-19,אופנה,כללי,אונליין,טרמינל X,165000,165000,16
2020-03-20,אופנה,כללי,אונליין,טרמינל X,165000,165000,22
2020-03-21,אופנה,כללי,אונליין,טרמינל X,165000,165000,21
2020-03-22,אופנה,כללי,אונליין,טרמינל X,165000,165000,36
2020-03-23,אופנה,כללי,אונליין,טרמינל X,165000,165000,24
2020-03-24,אופנה,כללי,אונליין,טרמינל X,165000,165000,22
2020-03-25,אופנה,כללי,אונליין,טרמינל X,165000,165000,22
2020-03-26,אופנה,כללי,אונליין,טרמינל X,165000,165000,41
2020-03-27,אופנה,כללי,אונליין,טרמינל X,165000,165000,20
2020-03-28,אופנה,כללי,אונליין,טרמינל X,165000,165000,59
2020-03-29,אופנה,כללי,אונליין,טרמינל X,165000,165000,41
2020-03-30,אופנה,כללי,אונליין,טרמינל X,165000,165000,25
2020-03-31,אופנה,כללי,אונליין,טרמינל X,165000,165000,35
2020-04-01,אופנה,כללי,אונליין,טרמינל X,165000,165000,31
2020-04-02,אופנה,כללי,אונליין,טרמינל X,165000,165000,51
2020-04-03,אופנה,כללי,אונליין,טרמינל X,165000,165000,75
2020-04-04,אופנה,כללי,אונליין,טרמינל X,165000,165000,100
2020-04-05,אופנה,כללי,אונליין,טרמינל X,165000,165000,86
2020-04-06,אופנה,כללי,אונליין,טרמינל X,165000,165000,45
2020-04-07,אופנה,כללי,אונליין,טרמינל X,165000,165000,42
2020-04-08,אופנה,כללי,אונליין,טרמינל X,165000,165000,32
2020-04-09,אופנה,כללי,אונליין,טרמינל X,165000,165000,46
2020-04-10,אופנה,כללי,אונליין,טרמינל X,165000,165000,62
2020-04-11,אופנה,כללי,אונליין,טרמינל X,165000,165000,38
2020-04-12,אופנה,כללי,אונליין,טרמינל X,165000,165000,59
2020-04-13,אופנה,כללי,אונליין,טרמינל X,165000,165000,44
2020-04-14,אופנה,כללי,אונליין,טרמינל X,165000,165000,45
2020-04-15,אופנה,כללי,אונליין,טרמינל X,165000,165000,41
2020-04-16,אופנה,כללי,אונליין,טרמינל X,165000,165000,41
2020-04-17,אופנה,כללי,אונליין,טרמינל X,165000,165000,42
2020-04-18,אופנה,כללי,אונליין,טרמינל X,165000,165000,47
2020-04-19,אופנה,כללי,אונליין,טרמינל X,165000,165000,43
2020-04-20,אופנה,כללי,אונליין,טרמינל X,165000,165000,74
2020-04-21,אופנה,כללי,אונליין,טרמינל X,165000,165000,44
2020-04-22,אופנה,כללי,אונליין,טרמינל X,165000,165000,41
2020-04-23,אופנה,כללי,אונליין,טרמינל X,165000,165000,38
2020-04-24,אופנה,כללי,אונליין,טרמינל X,165000,165000,39
2020-04-25,אופנה,כללי,אונליין,טרמינל X,165000,165000,37
2020-04-26,אופנה,כללי,אונליין,טרמינל X,165000,165000,48
2020-04-27,אופנה,כללי,אונליין,טרמינל X,165000,165000,40
2020-02-03,אופנה,כללי,כללי,קסטרו,165000,165000,30
2020-02-04,אופנה,כללי,כללי,קסטרו,165000,165000,16
2020-02-05,אופנה,כללי,כללי,קסטרו,165000,165000,19
2020-02-06,אופנה,כללי,כללי,קסטרו,165000,165000,33
2020-02-07,אופנה,כללי,כללי,קסטרו,165000,165000,26
2020-02-08,אופנה,כללי,כללי,קסטרו,165000,165000,22
2020-02-09,אופנה,כללי,כללי,קסטרו,165000,165000,36
2020-02-10,אופנה,כללי,כללי,קסטרו,165000,165000,35
2020-02-11,אופנה,כללי,כללי,קסטרו,165000,165000,30
2020-02-12,אופנה,כללי,כללי,קסטרו,165000,165000,36
2020-02-13,אופנה,כללי,כללי,קסטרו,165000,165000,37
2020-02-14,אופנה,כללי,כללי,קסטרו,165000,165000,23
2020-02-15,אופנה,כללי,כללי,קסטרו,165000,165000,27
2020-02-16,אופנה,כללי,כללי,קסטרו,165000,165000,18
2020-02-17,אופנה,כללי,כללי,קסטרו,165000,165000,19
2020-02-18,אופנה,כללי,כללי,קסטרו,165000,165000,45
2020-02-19,אופנה,כללי,כללי,קסטרו,165000,165000,31
2020-02-20,אופנה,כללי,כללי,קסטרו,165000,165000,27
2020-02-21,אופנה,כללי,כללי,קסטרו,165000,165000,23
2020-02-22,אופנה,כללי,כללי,קסטרו,165000,165000,28
2020-02-23,אופנה,כללי,כללי,קסטרו,165000,165000,20
2020-02-24,אופנה,כללי,כללי,קסטרו,165000,165000,21
2020-02-25,אופנה,כללי,כללי,קסטרו,165000,165000,38
2020-02-26,אופנה,כללי,כללי,קסטרו,165000,165000,34
2020-02-27,אופנה,כללי,כללי,קסטרו,165000,165000,21
2020-02-28,אופנה,כללי,כללי,קסטרו,165000,165000,36
2020-02-29,אופנה,כללי,כללי,קסטרו,165000,165000,35
2020-03-01,אופנה,כללי,כללי,קסטרו,165000,165000,35
2020-03-02,אופנה,כללי,כללי,קסטרו,165000,165000,54
2020-03-03,אופנה,כללי,כללי,קסטרו,165000,165000,15
2020-03-04,אופנה,כללי,כללי,קסטרו,165000,165000,31
2020-03-05,אופנה,כללי,כללי,קסטרו,165000,165000,19
2020-03-06,אופנה,כללי,כללי,קסטרו,165000,165000,22
2020-03-07,אופנה,כללי,כללי,קסטרו,165000,165000,39
2020-03-08,אופנה,כללי,כללי,קסטרו,165000,165000,21
2020-03-09,אופנה,כללי,כללי,קסטרו,165000,165000,31
2020-03-10,אופנה,כללי,כללי,קסטרו,165000,165000,27
2020-03-11,אופנה,כללי,כללי,קסטרו,165000,165000,34
2020-03-12,אופנה,כללי,כללי,קסטרו,165000,165000,7
2020-03-13,אופנה,כללי,כללי,קסטרו,165000,165000,21
2020-03-14,אופנה,כללי,כללי,קסטרו,165000,165000,18
2020-03-15,אופנה,כללי,כללי,קסטרו,165000,165000,25
2020-03-16,אופנה,כללי,כללי,קסטרו,165000,165000,22
2020-03-17,אופנה,כללי,כללי,קסטרו,165000,165000,16
2020-03-18,אופנה,כללי,כללי,קסטרו,165000,165000,29
2020-03-19,אופנה,כללי,כללי,קסטרו,165000,165000,10
2020-03-20,אופנה,כללי,כללי,קסטרו,165000,165000,6
2020-03-21,אופנה,כללי,כללי,קסטרו,165000,165000,29
2020-03-22,אופנה,כללי,כללי,קסטרו,165000,165000,32
2020-03-23,אופנה,כללי,כללי,קסטרו,165000,165000,22
2020-03-24,אופנה,כללי,כללי,קסטרו,165000,165000,26
2020-03-25,אופנה,כללי,כללי,קסטרו,165000,165000,21
2020-03-26,אופנה,כללי,כללי,קסטרו,165000,165000,33
2020-03-27,אופנה,כללי,כללי,קסטרו,165000,165000,47
2020-03-28,אופנה,כללי,כללי,קסטרו,165000,165000,30
2020-03-29,אופנה,כללי,כללי,קסטרו,165000,165000,44
2020-03-30,אופנה,כללי,כללי,קסטרו,165000,165000,46
2020-03-31,אופנה,כללי,כללי,קסטרו,165000,165000,22
2020-04-01,אופנה,כללי,כללי,קסטרו,165000,165000,17
2020-04-02,אופנה,כללי,כללי,קסטרו,165000,165000,55
2020-04-03,אופנה,כללי,כללי,קסטרו,165000,165000,59
2020-04-04,אופנה,כללי,כללי,קסטרו,165000,165000,100
2020-04-05,אופנה,כללי,כללי,קסטרו,165000,165000,45
2020-04-06,אופנה,כללי,כללי,קסטרו,165000,165000,35
2020-04-07,אופנה,כללי,כללי,קסטרו,165000,165000,23
2020-04-08,אופנה,כללי,כללי,קסטרו,165000,165000,22
2020-04-09,אופנה,כללי,כללי,קסטרו,165000,165000,32
2020-04-10,אופנה,כללי,כללי,קסטרו,165000,165000,43
2020-04-11,אופנה,כללי,כללי,קסטרו,165000,165000,52
2020-04-12,אופנה,כללי,כללי,קסטרו,165000,165000,72
2020-04-13,אופנה,כללי,כללי,קסטרו,165000,165000,54
2020-04-14,אופנה,כללי,כללי,קסטרו,165000,165000,54
2020-04-15,אופנה,כללי,כללי,קסטרו,165000,165000,48
2020-04-16,אופנה,כללי,כללי,קסטרו,165000,165000,37
2020-04-17,אופנה,כללי,כללי,קסטרו,165000,165000,35
2020-04-18,אופנה,כללי,כללי,קסטרו,165000,165000,75
2020-04-19,אופנה,כללי,כללי,קסטרו,165000,165000,36
2020-04-20,אופנה,כללי,כללי,קסטרו,165000,165000,48
2020-04-21,אופנה,כללי,כללי,קסטרו,165000,165000,51
2020-04-22,אופנה,כללי,כללי,קסטרו,165000,165000,47
2020-04-23,אופנה,כללי,כללי,קסטרו,165000,165000,45
2020-04-24,אופנה,כללי,כללי,קסטרו,165000,165000,41
2020-04-25,אופנה,כללי,כללי,קסטרו,165000,165000,63
2020-04-26,אופנה,כללי,כללי,קסטרו,165000,165000,81
2020-04-27,אופנה,כללי,כללי,קסטרו,165000,165000,52
2020-02-03,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,36
2020-02-04,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,33
2020-02-05,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,24
2020-02-06,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,29
2020-02-07,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,33
2020-02-08,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,38
2020-02-09,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,36
2020-02-10,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,32
2020-02-11,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,35
2020-02-12,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,44
2020-02-13,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,29
2020-02-14,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,32
2020-02-15,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,35
2020-02-16,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,29
2020-02-17,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,23
2020-02-18,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,35
2020-02-19,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,26
2020-02-20,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,20
2020-02-21,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,39
2020-02-22,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,31
2020-02-23,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,38
2020-02-24,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,27
2020-02-25,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,25
2020-02-26,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,22
2020-02-27,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,16
2020-02-28,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,25
2020-02-29,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,38
2020-03-01,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,45
2020-03-02,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,37
2020-03-03,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,26
2020-03-04,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,25
2020-03-05,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,39
2020-03-06,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,25
2020-03-07,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,33
2020-03-08,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,23
2020-03-09,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,14
2020-03-10,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,11
2020-03-11,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,26
2020-03-12,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,26
2020-03-13,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,13
2020-03-14,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,14
2020-03-15,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,31
2020-03-16,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,27
2020-03-17,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,27
2020-03-18,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,38
2020-03-19,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,40
2020-03-20,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,48
2020-03-21,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,52
2020-03-22,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,57
2020-03-23,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,60
2020-03-24,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,55
2020-03-25,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,43
2020-03-26,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,54
2020-03-27,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,51
2020-03-28,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,64
2020-03-29,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,60
2020-03-30,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,62
2020-03-31,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,76
2020-04-01,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,93
2020-04-02,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,85
2020-04-03,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,52
2020-04-04,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,94
2020-04-05,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,100
2020-04-06,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,76
2020-04-07,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,44
2020-04-08,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,36
2020-04-09,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,40
2020-04-10,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,57
2020-04-11,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,64
2020-04-12,אופנה,כללי,הלבשה תחתונה,דלתא ,135000,135000,79
